SITC Rev. 4,HS 2012
784.32,8708.21
784.32,8708.29
784.33,8708.3
784.34,8708.4
784.35,8708.5
784.39,8708.7
784.39,8708.8
784.39,8708.91
784.39,8708.92
784.39,8708.93
784.39,8708.94
784.39,8708.95
784.39,8708.99
744.14,8709.11
744.15,8709.19
744.19,8709.9
891.11,8710
785.11,8711.1
785.13,8711.2
785.15,8711.3
785.16,8711.4
785.17,8711.5
785.19,8711.9
785.2,8712
785.31,8713.1
785.31,8713.9
785.35,8714.1
785.36,8714.2
785.37,8714.91
785.37,8714.92
785.37,8714.93
785.37,8714.94
785.37,8714.95
785.37,8714.96
785.37,8714.99
894.1,8715
786.1,8716.1
786.21,8716.2
786.22,8716.31
786.29,8716.39
786.83,8716.4
786.85,8716.8
786.89,8716.9
792.84,8801
792.11,8802.11
792.15,8802.12
792.2,8802.2
792.3,8802.3
792.4,8802.4
792.5,8802.6
792.91,8803.1
792.93,8803.2
792.95,8803.3
792.97,8803.9
899.96,8804
792.83,8805.1
792.83,8805.21
792.83,8805.29
793.28,8901.1
793.22,8901.2
793.26,8901.3
793.27,8901.9
793.24,8902
793.11,8903.1
793.12,8903.91
793.19,8903.92
793.19,8903.99
793.7,8904
793.51,8905.1
793.55,8905.2
793.59,8905.9
793.29,8906.1
793.29,8906.9
793.91,8907.1
793.99,8907.9
793.3,8908
884.19,9001.1
884.19,9001.2
884.11,9001.3
884.15,9001.4
884.17,9001.5
884.19,9001.9
884.31,9002.11
884.32,9002.19
884.33,9002.2
884.39,9002.9
884.21,9003.11
884.21,9003.19
884.22,9003.9
884.23,9004.1
884.23,9004.9
871.11,9005.1
871.15,9005.8
871.19,9005.9
881.11,9006.1
881.11,9006.3
881.11,9006.4
881.11,9006.51
881.11,9006.52
881.11,9006.53
881.11,9006.59
881.13,9006.61
881.13,9006.69
881.14,9006.91
881.15,9006.99
881.21,9007.1
881.22,9007.2
881.23,9007.91
881.24,9007.92
881.32,9008.5
881.34,9008.9
881.35,9010.1
881.35,9010.5
881.35,9010.6
881.36,9010.9
871.41,9011.1
871.43,9011.2
871.45,9011.8
871.49,9011.9
871.31,9012.1
871.39,9012.9
871.91,9013.1
871.92,9013.2
871.93,9013.8
871.99,9013.9
874.11,9014.1
874.11,9014.2
874.11,9014.8
874.12,9014.9
874.13,9015.1
874.13,9015.2
874.13,9015.3
874.13,9015.4
874.13,9015.8
874.14,9015.9
874.51,9016
874.22,9017.1
874.22,9017.2
874.23,9017.3
874.23,9017.8
874.24,9017.9
774.11,9018.11
774.12,9018.12
774.12,9018.13
774.12,9018.14
774.12,9018.19
774.13,9018.2
872.21,9018.31
872.21,9018.32
872.21,9018.39
872.11,9018.41
872.19,9018.49
872.25,9018.5
872.29,9018.9
872.31,9019.1
872.33,9019.2
872.35,9020
899.63,9021.1
899.65,9021.21
899.65,9021.29
899.66,9021.31
899.66,9021.39
899.61,9021.4
899.67,9021.5
899.69,9021.9
774.21,9022.12
774.21,9022.13
774.21,9022.14
774.21,9022.19
774.22,9022.21
774.22,9022.29
774.23,9022.3
774.29,9022.9
874.52,9023
874.53,9024.1
874.53,9024.8
874.54,9024.9
874.55,9025.11
874.55,9025.19
874.55,9025.8
874.56,9025.9
874.31,9026.1
874.35,9026.2
874.37,9026.8
874.39,9026.9
874.41,9027.1
874.42,9027.2
874.43,9027.3
874.45,9027.5
874.46,9027.8
874.49,9027.9
873.11,9028.1
873.13,9028.2
873.15,9028.3
873.19,9028.9
873.21,9029.1
873.25,9029.2
873.29,9029.9
874.71,9030.1
874.73,9030.2
874.75,9030.31
874.78,9030.32
874.75,9030.33
874.78,9030.39
874.77,9030.4
874.78,9030.82
874.78,9030.84
874.78,9030.89
874.79,9030.9
874.25,9031.1
874.25,9031.2
874.25,9031.41
874.25,9031.49
874.25,9031.8
874.26,9031.9
874.61,9032.1
874.63,9032.2
874.65,9032.81
874.65,9032.89
874.69,9032.9
874.9,9033
885.31,9101.11
885.31,9101.19
885.32,9101.21
885.32,9101.29
885.39,9101.91
885.39,9101.99
885.41,9102.11
885.41,9102.12
885.41,9102.19
885.42,9102.21
885.42,9102.29
885.49,9102.91
885.49,9102.99
885.72,9103.1
885.73,9103.9
885.71,9104
885.74,9105.11
885.75,9105.19
885.76,9105.21
885.77,9105.29
885.78,9105.91
885.79,9105.99
885.94,9106.1
885.94,9106.9
885.95,9107
885.51,9108.11
885.51,9108.12
885.51,9108.19
885.52,9108.2
885.52,9108.9
885.96,9109.1
885.96,9109.9
885.98,9110.11
885.98,9110.12
885.98,9110.19
885.98,9110.9
885.91,9111.1
885.91,9111.2
885.91,9111.8
885.91,9111.9
885.97,9112.2
885.97,9112.9
885.92,9113.1
885.92,9113.2
885.93,9113.9
885.99,9114.1
885.99,9114.3
885.99,9114.4
885.99,9114.9
898.13,9201.1
898.13,9201.2
898.13,9201.9
898.15,9202.1
898.15,9202.9
898.23,9205.1
898.23,9205.9
898.24,9206
898.25,9207.1
898.26,9207.9
898.29,9208.1
898.29,9208.9
898.9,9209.3
898.9,9209.91
898.9,9209.92
898.9,9209.94
898.9,9209.99
891.12,9301.1
891.12,9301.2
891.12,9301.9
891.14,9302
891.31,9303.1
891.31,9303.2
891.31,9303.3
891.31,9303.9
891.39,9304
891.91,9305.1
891.95,9305.2
891.99,9305.91
891.99,9305.99
891.22,9306.21
891.23,9306.29
891.24,9306.3
891.29,9306.9
891.13,9307
821.11,9401.1
821.12,9401.2
821.14,9401.3
821.15,9401.4
821.13,9401.51
821.13,9401.59
821.16,9401.61
821.16,9401.69
821.17,9401.71
821.17,9401.79
821.18,9401.8
821.19,9401.9
872.4,9402.1
872.4,9402.9
821.31,9403.1
821.39,9403.2
821.51,9403.3
821.53,9403.4
821.55,9403.5
821.59,9403.6
821.71,9403.7
821.79,9403.81
821.79,9403.89
821.8,9403.9
821.21,9404.1
821.23,9404.21
821.25,9404.29
821.27,9404.3
821.29,9404.9
813.11,9405.1
813.13,9405.2
894.41,9405.3
813.15,9405.4
813.17,9405.5
813.2,9405.6
813.91,9405.91
813.92,9405.92
813.99,9405.99
811,9406
894.2,9503
894.33,9504.2
894.35,9504.3
894.37,9504.4
894.31,9504.5
894.39,9504.9
894.45,9505.1
894.49,9505.9
894.73,9506.11
894.73,9506.12
894.73,9506.19
894.74,9506.21
894.74,9506.29
894.75,9506.31
894.75,9506.32
894.75,9506.39
894.79,9506.4
894.76,9506.51
894.76,9506.59
894.79,9506.61
894.79,9506.62
894.79,9506.69
894.72,9506.7
894.78,9506.91
894.79,9506.99
894.71,9507.1
894.71,9507.2
894.71,9507.3
894.71,9507.9
894.6,9508.1
894.6,9508.9
899.11,9601.1
899.11,9601.9
899.19,9602
899.72,9603.1
899.72,9603.21
899.72,9603.29
899.72,9603.3
899.72,9603.4
899.72,9603.5
899.72,9603.9
899.81,9604
831.3,9605
899.83,9606.1
899.83,9606.21
899.83,9606.22
899.83,9606.29
899.84,9606.3
899.85,9607.11
899.85,9607.19
899.86,9607.2
895.21,9608.1
895.21,9608.2
895.21,9608.3
895.21,9608.4
895.21,9608.5
895.21,9608.6
895.22,9608.91
895.21,9608.99
895.23,9609.1
895.23,9609.2
895.23,9609.9
895.92,9610
895.93,9611
895.94,9612.1
895.94,9612.2
899.33,9613.1
899.33,9613.2
899.33,9613.8
899.35,9613.9
899.37,9614
899.89,9615.11
899.89,9615.19
899.89,9615.9
899.87,9616.1
899.82,9616.2
899.97,9617
899.88,9618
642.95,9619
896.11,9701.1
896.12,9701.9
896.2,9702
896.3,9703
896.4,9704
896.5,9705
896.6,9706
